index,cluster
8593,2
8594,1
8595,2
8596,0
8597,0
8598,0
8599,0
8600,0
8601,2
8602,2
8603,1
8604,0
8605,0
8606,0
8607,0
8608,2
8609,1
8610,1
8611,0
8612,0
8613,1
8614,1
8615,0
8616,1
8617,2
8618,1
8619,0
8620,1
8621,1
8622,1
8623,1
8624,1
8625,0
8626,1
8627,1
8628,0
8629,2
8630,2
8631,1
8632,1
8633,0
8634,0
8635,1
8636,0
8637,1
8638,1
8639,0
8640,0
8641,0
8642,1
8643,0
8644,0
8645,1
8646,0
8647,1
8648,0
8649,1
8650,2
8651,0
8652,0
8653,0
8654,0
8655,1
8656,1
8657,2
8658,0
8659,0
8660,1
8661,1
8662,0
8663,1
8664,2
8665,1
8666,0
8667,1
8668,2
8669,1
8670,0
8671,2
8672,1
8673,1
8674,1
8675,2
8676,0
8677,1
8678,1
8679,1
8680,1
8681,0
8682,1
8683,0
8684,1
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,1
8695,1
8696,0
8697,1
8698,1
8699,1
8700,1
8701,0
8702,2
8703,1
8704,0
8705,1
8706,0
8707,2
8708,0
8709,0
8710,0
8711,1
8712,2
8713,2
8714,1
8715,1
8716,0
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,1
8724,1
8725,0
8726,2
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,0
8735,0
8736,0
8737,0
8738,2
8739,1
8740,1
8741,1
8742,0
8743,1
8744,1
8745,0
8746,1
8747,1
8748,0
8749,1
8750,1
8751,1
8752,0
8753,2
8754,2
8755,2
8756,0
8757,1
8758,0
8759,1
8760,0
8761,1
8762,0
8763,1
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,1
8773,1
8774,1
8775,1
8776,1
8777,0
8778,1
8779,1
8780,2
8781,2
8782,0
8783,1
8784,0
8785,1
8786,0
8787,1
8788,0
8789,1
8790,1
8791,0
8792,1
8793,0
8794,1
8795,2
8796,1
8797,2
8798,1
8799,0
8800,0
8801,1
8802,0
8803,0
8804,1
8805,1
8806,0
8807,1
8808,1
8809,0
8810,0
8811,1
8812,1
8813,1
8814,1
8815,2
8816,2
8817,0
8818,1
8819,1
8820,1
8821,1
8822,1
8823,0
8824,0
8825,0
8826,1
8827,1
8828,0
8829,1
8830,1
8831,1
8832,2
8833,2
8834,2
8835,1
8836,1
8837,0
8838,1
8839,2
8840,1
8841,0
8842,1
8843,2
8844,1
8845,0
8846,0
8847,1
8848,2
8849,0
8850,0
8851,0
8852,0
8853,1
8854,1
8855,1
8856,1
8857,0
8858,0
8859,2
8860,2
8861,2
8862,1
8863,0
8864,2
8865,1
8866,0
8867,1
8868,0
8869,0
8870,2
8871,2
8872,1
8873,2
8874,0
8875,0
8876,0
8877,0
8878,0
8879,1
8880,2
8881,1
8882,1
8883,1
8884,2
8885,2
8886,0
8887,0
8888,1
8889,1
8890,0
8891,0
8892,2
8893,0
8894,0
8895,1
8896,2
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,2
8904,0
8905,1
8906,1
8907,1
8908,1
8909,0
8910,0
8911,1
8912,1
8913,1
8914,2
8915,0
8916,1
8917,1
8918,0
8919,0
8920,0
8921,0
8922,2
8923,0
8924,0
8925,0
8926,0
8927,2
8928,2
8929,0
8930,1
8931,1
8932,1
8933,1
8934,0
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8942,0
8943,0
8944,0
8945,1
8946,2
8947,1
8948,2
8949,1
8950,0
8951,2
8952,0
8953,2
8954,2
8955,1
8956,0
8957,0
8958,1
8959,1
8960,0
8961,2
8962,1
8963,0
8964,1
8965,0
8966,1
8967,1
8968,0
8969,0
8970,1
8971,1
8972,1
8973,1
8974,0
8975,0
8976,1
8977,1
8978,0
8979,0
8980,0
8981,1
8982,1
8983,0
8984,2
8985,0
8986,0
8987,1
8988,0
8989,0
8990,2
8991,1
8992,1
8993,1
8994,2
8995,0
8996,1
8997,1
8998,1
8999,0
9000,0
9001,0
9002,1
9003,1
9004,0
9005,0
9006,1
9007,0
9008,0
9009,1
9010,0
9011,1
9012,1
9013,0
9014,0
9015,1
9016,0
9017,0
9018,0
9019,0
9020,0
9021,2
9022,1
9023,0
9024,2
9025,1
9026,0
9027,0
9028,2
9029,1
9030,0
9031,1
9032,0
9033,2
9034,1
9035,0
9036,1
9037,0
9038,1
9039,0
9040,2
9041,0
9042,0
9043,0
9044,1
9045,1
9046,1
9047,0
9048,0
9049,0
9050,1
9051,0
9052,1
9053,2
9054,1
9055,2
9056,0
9057,1
9058,1
9059,1
9060,2
9061,0
9062,1
9063,1
9064,1
9065,2
9066,1
9067,1
9068,1
9069,0
9070,2
9071,0
9072,0
9073,2
9074,1
9075,1
9076,1
9077,0
9078,0
9079,1
9080,1
9081,0
9082,1
9083,0
9084,0
9085,0
9086,2
9087,1
9088,2
9089,2
9090,1
9091,1
9092,1
9093,1
9094,1
9095,0
9096,2
9097,2
9098,1
9099,1
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,1
9112,2
9113,0
9114,0
9115,0
9116,0
9117,0
9118,2
9119,1
9120,0
9121,0
9122,1
9123,0
9124,0
9125,1
9126,1
9127,0
9128,0
9129,1
9130,1
9131,1
9132,2
9133,0
9134,1
9135,0
9136,1
9137,0
9138,1
9139,2
9140,1
9141,0
9142,1
9143,1
9144,0
9145,1
9146,0
9147,0
9148,0
9149,0
9150,0
9151,1
9152,1
9153,2
9154,2
9155,1
9156,1
9157,0
9158,0
9159,2
9160,1
9161,1
9162,1
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,0
9170,1
9171,1
9172,2
9173,0
9174,1
9175,1
9176,1
9177,1
9178,1
9179,0
9180,1
9181,2
9182,2
9183,2
9184,1
9185,0
9186,0
9187,1
9188,0
9189,1
9190,0
9191,1
9192,0
9193,2
9194,0
9195,1
9196,0
9197,1
9198,0
9199,0
9200,0
9201,0
9202,1
9203,2
9204,0
9205,1
9206,1
9207,0
9208,1
9209,1
9210,1
9211,1
9212,2
9213,0
9214,1
9215,1
9216,0
9217,1
9218,0
9219,0
9220,1
9221,0
9222,2
9223,1
9224,1
9225,2
9226,1
9227,0
9228,2
9229,1
9230,0
9231,1
9232,0
9233,1
9234,0
9235,0
9236,1
9237,1
9238,0
9239,1
9240,1
9241,1
9242,2
9243,0
9244,0
9245,1
9246,0
9247,0
9248,0
9249,0
9250,0
9251,2
9252,1
9253,1
9254,0
9255,1
9256,0
9257,1
9258,1
9259,1
9260,0
9261,0
9262,1
9263,0
9264,1
9265,2
9266,1
9267,1
9268,0
9269,1
9270,0
9271,1
9272,0
9273,0
9274,0
9275,0
9276,1
9277,1
9278,0
9279,1
9280,1
9281,2
9282,1
9283,0
9284,1
9285,2
9286,0
9287,0
9288,1
9289,1
9290,1
9291,1
9292,1
9293,0
9294,1
9295,0
9296,1
9297,0
9298,2
9299,0
9300,0
9301,0
9302,2
9303,1
9304,1
9305,1
9306,1
9307,0
9308,0
9309,1
9310,1
9311,1
9312,0
9313,0
9314,2
9315,2
9316,0
9317,0
9318,1
9319,0
9320,0
9321,1
9322,0
9323,1
9324,1
9325,0
9326,0
9327,0
9328,2
9329,1
9330,1
9331,0
9332,0
9333,1
9334,0
9335,1
9336,0
9337,1
9338,0
9339,0
9340,0
9341,1
9342,0
9343,1
9344,1
9345,1
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,0
9353,0
9354,1
9355,1
9356,0
9357,0
9358,2
9359,1
9360,1
9361,1
9362,1
9363,0
9364,0
9365,0
9366,0
9367,0
9368,1
9369,1
9370,0
9371,0
9372,2
9373,0
9374,1
9375,1
9376,0
9377,1
9378,1
9379,0
9380,1
9381,0
9382,1
9383,2
9384,0
9385,1
9386,0
9387,0
9388,2
9389,0
9390,1
9391,0
9392,0
9393,2
9394,1
9395,1
9396,0
9397,1
9398,1
9399,1
9400,0
9401,2
9402,0
9403,1
9404,0
9405,1
9406,0
9407,0
9408,1
9409,0
9410,0
9411,0
9412,0
9413,0
9414,2
9415,1
9416,0
9417,0
9418,1
9419,1
9420,0
9421,1
9422,0
9423,0
9424,1
9425,0
9426,0
9427,0
9428,2
9429,1
9430,0
9431,1
9432,1
9433,1
9434,0
9435,2
9436,2
9437,0
9438,0
9439,1
9440,2
9441,1
9442,1
9443,1
9444,2
9445,0
9446,0
9447,1
9448,1
9449,0
9450,2
9451,1
9452,1
9453,1
9454,0
9455,1
9456,2
9457,0
9458,0
9459,1
9460,0
9461,2
9462,0
9463,2
9464,0
9465,0
9466,1
9467,1
9468,1
9469,0
9470,1
9471,1
9472,0
9473,1
9474,0
9475,1
9476,1
9477,2
9478,0
9479,1
9480,1
9481,2
9482,2
9483,0
9484,1
9485,1
9486,1
9487,1
9488,1
9489,1
9490,1
9491,2
9492,1
9493,2
9494,1
9495,0
9496,2
9497,0
9498,0
9499,1
9500,0
9501,0
9502,1
9503,0
9504,0
9505,0
9506,0
9507,1
9508,0
9509,1
9510,0
9511,1
9512,2
9513,1
9514,1
9515,1
9516,0
9517,1
9518,1
9519,0
9520,1
9521,1
9522,2
9523,2
9524,0
9525,0
9526,0
9527,1
9528,1
9529,0
9530,0
9531,1
9532,0
9533,2
9534,0
9535,0
9536,0
9537,0
9538,1
9539,0
9540,1
9541,0
9542,0
9543,1
9544,1
9545,2
9546,0
9547,1
9548,2
9549,1
9550,0
9551,1
9552,1
9553,0
9554,0
9555,0
9556,1
9557,0
9558,0
9559,1
9560,1
9561,1
9562,1
9563,1
9564,0
9565,1
9566,0
9567,2
9568,0
9569,1
9570,0
9571,0
9572,1
9573,0
9574,0
9575,2
9576,2
9577,2
9578,1
9579,1
9580,0
9581,1
9582,1
9583,0
9584,1
9585,1
9586,1
9587,1
9588,2
9589,1
9590,0
9591,0
9592,2
9593,1
9594,0
9595,1
9596,0
9597,1
9598,0
9599,0
9600,0
9601,0
9602,0
9603,1
9604,1
9605,0
9606,1
9607,0
9608,0
9609,0
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,1
9617,2
9618,0
9619,2
9620,1
9621,1
9622,0
9623,0
9624,1
9625,1
9626,0
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,2
9634,1
9635,1
9636,0
9637,0
9638,1
9639,1
9640,0
9641,2
9642,1
9643,1
9644,0
9645,0
9646,1
9647,2
9648,1
9649,2
9650,2
9651,0
9652,1
9653,1
9654,0
9655,1
9656,0
9657,0
9658,0
9659,2
9660,0
9661,0
9662,1
9663,0
9664,1
9665,0
9666,0
9667,1
9668,1
9669,2
9670,1
9671,1
9672,1
9673,0
9674,0
9675,1
9676,0
9677,1
9678,0
9679,1
9680,1
9681,0
9682,2
9683,1
9684,1
9685,0
9686,0
9687,0
9688,1
9689,1
9690,1
9691,2
9692,1
9693,1
9694,1
9695,0
9696,1
9697,0
9698,0
9699,1
9700,0
9701,2
9702,2
9703,2
9704,2
9705,1
9706,1
9707,0
9708,2
9709,2
9710,1
9711,0
9712,1
9713,1
9714,1
9715,1
9716,1
9717,0
9718,1
9719,1
9720,0
9721,0
9722,0
9723,1
9724,0
9725,1
9726,1
9727,1
9728,1
9729,0
9730,0
9731,2
9732,1
9733,2
9734,0
9735,0
9736,1
9737,1
9738,1
9739,0
9740,1
9741,1
9742,0
9743,1
9744,1
9745,1
9746,1
9747,1
9748,0
9749,1
9750,0
9751,0
9752,0
9753,1
9754,1
9755,1
9756,0
9757,0
9758,0
9759,1
9760,0
9761,2
9762,0
9763,0
9764,0
9765,0
9766,1
9767,1
9768,1
9769,1
9770,0
9771,2
9772,0
9773,1
9774,1
9775,1
9776,0
9777,0
9778,1
9779,0
9780,1
9781,1
9782,0
9783,0
9784,1
9785,2
9786,0
9787,1
9788,1
9789,1
9790,1
9791,0
9792,1
9793,0
9794,2
9795,1
9796,0
9797,1
9798,0
9799,0
9800,0
9801,1
9802,0
9803,0
9804,2
9805,2
9806,1
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,0
9821,1
9822,1
9823,1
9824,1
9825,1
9826,0
9827,2
9828,1
9829,0
9830,0
9831,0
9832,1
9833,0
9834,1
9835,1
9836,0
9837,0
9838,1
9839,0
9840,2
9841,0
9842,2
9843,2
9844,1
9845,1
9846,1
9847,0
9848,0
9849,1
9850,1
9851,0
9852,0
9853,0
9854,1
9855,2
9856,1
9857,0
9858,1
9859,2
9860,0
9861,0
9862,0
9863,1
9864,1
9865,1
9866,0
9867,2
9868,0
9869,0
9870,0
9871,0
9872,1
9873,1
9874,0
9875,0
9876,0
9877,1
9878,1
9879,1
9880,1
9881,1
9882,0
9883,0
9884,0
9885,1
9886,1
9887,0
9888,2
9889,1
9890,0
9891,1
9892,1
9893,0
9894,0
9895,0
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,2
9903,2
9904,1
9905,1
9906,0
9907,0
9908,1
9909,2
9910,1
9911,0
9912,2
9913,0
9914,0
9915,1
9916,0
9917,0
9918,2
9919,1
9920,1
9921,0
9922,0
9923,2
9924,0
9925,2
9926,0
9927,0
9928,0
9929,1
9930,2
9931,0
9932,0
9933,1
9934,0
9935,1
9936,0
9937,0
9938,2
9939,0
9940,1
9941,1
9942,0
9943,0
9944,1
9945,0
9946,1
9947,0
9948,1
9949,1
9950,0
9951,0
9952,1
9953,2
9954,0
9955,0
9956,1
9957,0
9958,0
9959,1
9960,1
9961,2
9962,0
9963,1
9964,1
9965,2
9966,2
9967,1
9968,1
9969,1
9970,0
9971,0
9972,0
9973,1
9974,1
9975,2
9976,1
9977,2
9978,1
9979,2
9980,1
9981,0
9982,1
9983,0
9984,1
9985,1
9986,0
9987,0
9988,0
9989,1
9990,0
9991,0
9992,1
9993,0
9994,0
9995,1
9996,0
9997,2
9998,1
9999,0
10000,1
10001,1
10002,2
10003,1
10004,0
10005,1
10006,2
10007,1
10008,1
10009,1
10010,0
10011,2
10012,1
10013,2
10014,2
10015,2
10016,0
10017,1
10018,2
10019,0
10020,2
10021,2
10022,1
10023,2
10024,0
10025,2
10026,0
10027,0
10028,1
10029,1
10030,1
10031,2
10032,1
10033,0
10034,1
10035,1
10036,0
10037,1
10038,0
10039,0
10040,1
10041,1
10042,0
10043,1
10044,1
10045,0
10046,2
10047,2
10048,1
10049,2
10050,1
10051,1
10052,1
10053,1
10054,2
10055,1
10056,2
10057,1
10058,1
10059,1
10060,2
10061,0
10062,0
10063,2
10064,0
10065,0
10066,0
10067,2
10068,2
10069,0
10070,0
10071,0
10072,1
10073,0
10074,0
10075,2
10076,1
10077,1
10078,1
10079,0
10080,2
10081,1
10082,1
10083,1
10084,2
10085,1
10086,1
10087,0
10088,2
10089,1
10090,0
10091,0
10092,1
10093,0
10094,1
10095,1
10096,1
10097,2
10098,1
10099,1
10100,0
10101,2
10102,1
10103,1
10104,0
10105,1
10106,1
10107,2
10108,2
10109,0
10110,0
10111,0
10112,1
10113,2
10114,0
10115,0
10116,0
10117,1
10118,1
10119,1
10120,2
10121,0
10122,1
10123,1
10124,2
10125,0
10126,1
10127,2
10128,1
10129,1
10130,0
10131,1
10132,0
10133,1
10134,1
10135,1
10136,2
10137,1
10138,0
10139,1
10140,1
10141,0
10142,2
10143,2
10144,0
10145,0
10146,1
10147,1
10148,1
10149,0
10150,0
10151,0
10152,1
10153,1
10154,0
10155,1
10156,1
10157,0
10158,0
10159,0
10160,0
10161,0
10162,1
10163,0
10164,1
10165,0
10166,1
10167,0
10168,0
10169,2
10170,0
10171,0
10172,2
10173,2
10174,1
10175,0
10176,0
10177,1
10178,1
10179,1
10180,2
10181,2
10182,0
10183,0
10184,1
10185,1
10186,2
10187,0
10188,1
10189,1
10190,1
10191,0
10192,1
10193,2
10194,0
10195,0
10196,1
10197,1
10198,2
10199,0
10200,1
10201,1
10202,0
10203,0
10204,0
10205,1
10206,1
10207,0
10208,0
10209,0
10210,1
10211,1
10212,0
10213,0
10214,0
10215,1
10216,0
10217,2
10218,0
10219,1
10220,0
10221,1
10222,1
10223,1
10224,1
10225,2
10226,2
10227,0
10228,0
10229,0
10230,1
10231,0
10232,0
10233,0
10234,1
10235,2
10236,0
10237,1
10238,2
10239,0
10240,1
10241,1
10242,1
10243,0
10244,0
10245,1
10246,1
10247,1
10248,2
10249,1
10250,1
10251,0
10252,0
10253,1
10254,0
10255,1
10256,1
10257,0
10258,0
10259,1
10260,0
10261,1
10262,0
10263,0
10264,0
10265,1
10266,0
10267,0
10268,1
10269,0
10270,1
10271,0
10272,0
10273,1
10274,1
10275,0
10276,1
10277,1
10278,2
10279,0
10280,1
10281,1
10282,1
10283,2
10284,0
10285,0
10286,0
10287,1
10288,0
10289,1
10290,1
10291,0
10292,2
10293,1
10294,1
10295,1
10296,0
10297,0
10298,2
10299,0
10300,1
10301,0
10302,0
10303,2
10304,1
10305,1
10306,0
10307,1
10308,0
10309,1
10310,0
10311,1
10312,0
10313,1
10314,2
10315,0
10316,0
10317,2
10318,0
10319,1
10320,1
10321,0
10322,0
10323,1
10324,1
10325,1
10326,0
10327,0
10328,1
10329,2
10330,0
10331,2
10332,1
10333,0
10334,2
10335,1
10336,1
10337,1
10338,0
10339,1
10340,1
10341,0
10342,0
10343,1
10344,2
10345,1
10346,1
10347,0
10348,0
10349,0
10350,0
10351,2
10352,0
10353,0
10354,1
10355,1
10356,2
10357,0
10358,2
10359,0
10360,1
10361,0
10362,0
10363,0
10364,2
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,1
10373,0
10374,1
10375,0
10376,1
10377,0
10378,2
10379,0
10380,1
10381,0
10382,1
10383,1
10384,0
10385,1
10386,1
10387,0
10388,0
10389,2
10390,1
10391,1
10392,0
10393,0
10394,0
10395,1
10396,1
10397,1
10398,1
10399,1
10400,2
10401,0
10402,0
10403,0
10404,1
10405,0
10406,0
10407,1
10408,0
10409,1
10410,2
10411,2
10412,1
10413,2
10414,0
10415,0
10416,1
10417,0
10418,0
10419,0
10420,0
10421,0
10422,2
10423,2
10424,1
10425,0
10426,0
10427,0
10428,1
10429,1
10430,0
10431,2
10432,1
10433,0
10434,2
10435,1
10436,0
10437,0
10438,1
10439,0
10440,1
10441,1
10442,1
10443,1
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,0
10451,2
10452,2
10453,0
10454,1
10455,1
10456,2
10457,1
10458,0
10459,1
10460,1
10461,1
10462,1
10463,0
10464,1
10465,1
10466,1
10467,1
10468,0
10469,0
10470,2
10471,2
10472,0
10473,1
10474,0
10475,1
10476,2
10477,0
10478,2
10479,2
10480,0
10481,1
10482,0
10483,0
10484,1
10485,1
10486,0
10487,1
10488,0
10489,1
10490,2
10491,0
10492,0
10493,0
10494,1
10495,0
10496,1
10497,2
10498,1
10499,0
10500,2
10501,0
10502,1
10503,0
10504,2
10505,1
10506,1
10507,2
10508,0
10509,0
10510,0
10511,1
10512,1
10513,2
10514,0
10515,0
10516,0
10517,1
10518,1
10519,0
10520,1
10521,1
10522,2
10523,1
10524,1
10525,1
10526,1
10527,0
10528,2
10529,1
10530,0
10531,0
10532,2
10533,0
10534,0
10535,1
10536,0
10537,2
10538,1
10539,1
10540,0
10541,1
10542,2
10543,1
10544,2
10545,1
10546,1
10547,0
10548,1
10549,1
10550,0
10551,0
10552,1
10553,2
10554,2
10555,0
10556,1
10557,0
10558,2
10559,2
10560,2
10561,1
10562,0
10563,1
10564,0
10565,1
10566,1
10567,0
10568,0
10569,0
10570,1
10571,0
10572,2
10573,1
10574,0
10575,0
10576,0
10577,2
10578,1
10579,2
10580,0
10581,0
10582,1
10583,2
10584,1
10585,0
10586,2
10587,0
10588,1
10589,1
10590,0
10591,1
10592,1
10593,0
10594,1
10595,1
10596,0
10597,0
10598,1
10599,0
10600,0
10601,1
10602,1
10603,0
10604,1
10605,1
10606,2
10607,1
10608,0
10609,0
10610,0
10611,1
10612,1
10613,0
10614,1
10615,2
10616,1
10617,0
10618,1
10619,0
10620,1
10621,1
10622,0
10623,1
10624,1
10625,1
10626,0
10627,0
10628,1
10629,0
10630,0
10631,2
10632,1
10633,0
10634,0
10635,1
10636,2
10637,1
10638,0
10639,1
10640,1
10641,0
10642,1
10643,1
10644,1
10645,1
10646,0
10647,1
10648,1
10649,1
10650,0
10651,1
10652,2
10653,1
10654,1
10655,0
10656,1
10657,1
10658,0
10659,0
10660,2
10661,1
10662,0
10663,1
10664,0
10665,0
10666,1
10667,0
10668,0
10669,0
10670,1
10671,1
10672,1
10673,2
10674,0
10675,1
10676,1
10677,0
10678,2
10679,1
10680,0
10681,1
10682,0
10683,1
10684,1
10685,1
10686,0
10687,0
10688,1
10689,1
10690,1
10691,0
10692,0
10693,0
10694,0
10695,0
10696,2
10697,2
10698,1
10699,1
10700,1
10701,0
10702,1
10703,2
10704,1
10705,1
10706,0
10707,1
10708,0
10709,1
10710,0
10711,0
10712,1
10713,0
10714,1
10715,1
10716,0
10717,1
10718,1
10719,1
10720,1
10721,1
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,2
10731,2
10732,1
10733,0
10734,2
10735,1
10736,2
10737,1
10738,1
10739,0
10740,0
10741,0
10742,0
10743,1
10744,1
10745,2
10746,2
10747,1
10748,0
10749,0
10750,1
10751,1
10752,0
10753,2
10754,2
10755,1
10756,1
10757,0
10758,1
10759,1
10760,0
10761,0
10762,2
10763,1
10764,1
10765,1
10766,2
10767,0
10768,0
10769,0
10770,1
10771,0
10772,1
10773,0
10774,0
10775,1
10776,2
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,2
10784,1
10785,1
10786,1
10787,0
10788,0
10789,1
10790,0
10791,0
10792,0
10793,1
10794,2
10795,2
10796,2
10797,0
10798,2
10799,1
10800,0
10801,0
10802,0
10803,1
10804,0
10805,1
10806,1
10807,2
10808,0
10809,2
10810,1
10811,0
10812,2
10813,1
10814,0
10815,0
10816,1
10817,1
10818,0
10819,2
10820,0
10821,0
10822,1
10823,1
10824,2
10825,0
10826,0
10827,1
10828,1
10829,0
10830,1
10831,0
10832,1
10833,1
10834,1
10835,0
10836,2
10837,0
10838,1
10839,0
10840,2
10841,1
10842,0
10843,0
10844,0
10845,0
10846,0
10847,2
10848,2
10849,1
10850,0
10851,0
10852,0
10853,2
10854,1
10855,1
10856,0
10857,0
10858,1
10859,1
10860,0
10861,0
10862,0
10863,0
10864,0
10865,1
10866,0
10867,1
10868,0
10869,2
10870,1
10871,1
10872,0
10873,0
10874,1
10875,0
10876,1
10877,1
10878,0
10879,1
10880,1
10881,1
10882,1
10883,0
10884,1
10885,0
10886,1
10887,2
10888,1
10889,1
10890,0
10891,1
10892,2
10893,1
10894,1
10895,1
10896,2
10897,1
10898,0
10899,0
10900,1
10901,0
10902,1
10903,0
10904,1
10905,0
10906,1
10907,1
10908,1
10909,0
10910,0
10911,0
10912,2
10913,0
10914,1
10915,2
10916,1
10917,2
10918,2
10919,0
10920,0
10921,0
10922,1
10923,0
10924,1
10925,0
10926,1
10927,1
10928,0
10929,1
10930,1
10931,0
10932,0
10933,1
10934,0
10935,1
10936,0
10937,2
10938,2
10939,0
10940,1
10941,0
10942,0
10943,1
10944,0
10945,1
10946,1
10947,1
10948,0
10949,1
10950,1
10951,0
10952,1
10953,1
10954,0
10955,1
10956,1
10957,2
10958,1
10959,1
10960,0
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,0
10968,1
10969,1
10970,0
10971,1
10972,1
10973,2
10974,1
10975,1
10976,1
10977,2
10978,0
10979,0
10980,0
10981,1
10982,0
10983,1
10984,1
10985,1
10986,1
10987,0
10988,0
10989,1
10990,1
10991,1
10992,0
10993,0
10994,1
10995,1
10996,1
10997,1
10998,0
10999,0
11000,2
11001,1
11002,0
11003,1
11004,0
11005,1
11006,0
11007,0
11008,0
11009,1
11010,1
11011,1
11012,0
11013,1
11014,0
11015,2
11016,0
11017,0
11018,0
11019,0
11020,1
11021,1
11022,1
11023,0
11024,1
11025,0
11026,0
11027,1
11028,0
11029,0
11030,2
11031,1
11032,2
11033,1
11034,0
11035,1
11036,1
11037,0
11038,0
11039,1
11040,0
11041,0
11042,1
11043,0
11044,0
11045,2
11046,2
11047,0
11048,1
11049,2
11050,0
11051,0
11052,1
11053,2
11054,0
11055,1
11056,1
11057,1
11058,0
11059,1
11060,1
11061,0
11062,0
11063,1
11064,1
11065,1
11066,0
11067,1
11068,2
11069,1
11070,0
11071,1
11072,2
11073,0
11074,0
11075,2
11076,0
11077,0
11078,0
11079,0
11080,1
11081,0
11082,0
11083,1
11084,2
11085,0
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,1
11093,1
11094,1
11095,0
11096,1
11097,1
11098,2
11099,0
11100,0
11101,1
11102,0
11103,1
11104,0
11105,1
11106,1
11107,0
11108,1
11109,0
11110,1
11111,0
11112,0
11113,2
11114,1
11115,0
11116,1
11117,0
11118,0
11119,1
11120,0
11121,0
11122,1
11123,0
11124,1
11125,0
11126,0
11127,0
11128,1
11129,0
11130,1
11131,0
11132,0
11133,0
11134,0
11135,1
11136,1
11137,0
11138,0
11139,2
11140,0
11141,0
11142,1
11143,1
11144,0
11145,0
11146,2
11147,0
11148,2
11149,1
11150,2
11151,0
11152,1
11153,0
11154,0
11155,1
11156,0
11157,2
11158,0
11159,2
11160,0
11161,0
11162,1
11163,1
11164,1
11165,1
11166,1
11167,2
11168,0
11169,0
11170,0
11171,1
11172,0
11173,1
11174,1
11175,0
11176,1
11177,0
11178,1
11179,1
11180,2
11181,1
11182,1
11183,0
11184,0
11185,1
11186,1
11187,1
11188,2
11189,1
11190,0
11191,1
11192,0
11193,0
11194,2
11195,0
11196,1
11197,0
11198,1
11199,1
11200,1
11201,1
11202,0
11203,0
11204,0
11205,1
11206,1
11207,0
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,2
11215,0
11216,0
11217,1
11218,2
11219,0
11220,1
11221,1
11222,0
11223,0
11224,1
11225,0
11226,0
11227,0
11228,1
11229,0
11230,1
11231,1
11232,2
11233,0
11234,1
11235,2
11236,0
11237,0
11238,1
11239,1
11240,1
11241,0
11242,1
11243,0
11244,1
11245,0
11246,0
11247,0
11248,2
11249,1
11250,0
11251,0
11252,2
11253,1
11254,0
11255,1
11256,2
11257,1
11258,0
11259,1
11260,0
11261,1
11262,1
11263,1
11264,0
11265,1
11266,0
11267,2
11268,0
11269,1
11270,0
11271,2
11272,1
11273,1
11274,0
11275,1
11276,1
11277,1
11278,1
11279,0
11280,1
11281,0
11282,1
11283,1
11284,0
11285,0
11286,1
11287,1
11288,2
11289,1
11290,2
11291,0
11292,1
11293,0
11294,0
11295,0
11296,2
11297,1
11298,1
11299,2
11300,1
11301,1
11302,0
11303,1
11304,2
11305,0
11306,1
11307,2
11308,0
11309,0
11310,0
11311,0
11312,0
11313,2
11314,0
11315,1
11316,1
11317,2
11318,0
11319,0
11320,0
11321,1
11322,0
11323,0
11324,0
11325,1
11326,0
11327,1
11328,2
11329,0
11330,0
11331,1
11332,0
11333,0
11334,1
11335,0
11336,1
11337,0
11338,1
11339,1
11340,1
11341,0
11342,0
11343,1
11344,0
11345,2
11346,1
11347,1
11348,1
11349,0
11350,0
11351,1
11352,1
11353,0
11354,0
11355,0
11356,1
11357,1
11358,2
11359,0
11360,0
11361,1
11362,0
11363,1
11364,0
11365,1
11366,1
11367,0
11368,0
11369,2
11370,1
11371,0
11372,0
11373,2
11374,0
11375,1
11376,1
11377,2
11378,1
11379,1
11380,2
11381,0
11382,1
11383,2
11384,2
11385,0
11386,1
11387,0
11388,1
11389,0
11390,1
